Data;SKU;Preco;Log_Preco;Quarta-feira;Terça-feira;previsao_TSCV;previsao_SARIMAX
2025-09-30;7172;306,96;5,7267174459386965;0;1;30,78473631979203;25,534172986992875
2025-10-01;7172;330,42;5,8003645725024455;1;0;20,3816353969185;19,54348856011019
2025-10-02;7172;345,51;5,845021586348926;0;0;13,927041281844769;11,623417608489042
2025-10-03;7172;288,91;5,666115220926443;0;0;36,296235406798424;60,30363897312319
2025-10-04;7172;286,3;5,65704021210407;0;0;38,103360742446434;60,32974513146773
2025-10-05;7172;288,14;5,663446473133327;0;0;36,818585449979224;63,47289879073176
2025-10-06;7172;291,01;5,673357630842223;0;0;34,915731186084955;70,54152231076742
2025-10-07;7172;290,34;5,671052650033282;0;1;41,47345541220096;71,84175179659934
2025-10-08;7172;340,45;5,830268271928976;1;0;17,366221470043033;18,7864979290332
2025-10-09;7172;345,79;5,845831654381072;0;0;13,866767983735048;12,692928345050458
2025-10-10;7172;341,52;5,833406242449707;0;0;14,820658024042045;14,938971918541815
2025-10-11;7172;330,86;5,80169532517887;0;0;17,563190814649424;18,237417988857594
2025-10-12;7172;335,08;5,814369309285609;0;0;16,410929849214227;18,13157071326338
2025-10-13;7172;336,62;5,81895469769802;0;0;16,012937067965662;19,03857112148898
2025-10-14;7172;340,38;5,830062640566531;0;1;17,702378547683423;18,026801818720816
2025-10-15;7172;361,31;5,889736315600628;1;0;12,63068883228093;11,183937019492047
2025-10-16;7172;295,99;5,690325669969591;0;0;31,883511201191794;47,54807018112107
2025-10-17;7172;308,1;5,730424405602622;0;0;25,723283364494286;35,84518868923874
2025-10-18;7172;379,0;5,937536205082426;0;0;8,48670071340895;5,701583217617998
2025-10-19;7172;374,58;5,925805398301708;0;0;9,036827469876155;6,981641735891705
2025-10-20;7172;370,88;5,915878560151387;0;0;9,530120891058713;8,333816775270945
2025-10-21;7172;369,03;5,9108779415488035;0;1;11,484590950267497;9,037349148940258
2025-10-22;7172;329,44;5,797394243279479;1;0;20,708364367083963;24,551753468199223
2025-10-23;7172;372,2;5,91943134420815;0;0;9,350552755973457;6,720346809143132
2025-10-24;7172;369,24;5,911446839121951;0;0;9,758954345384332;7,635069545870952
2025-10-25;7172;365,74;5,901922698446487;0;0;10,269500758557777;7,711388379376837
2025-10-26;7172;358,78;5,882709387270944;0;0;11,382172355132413;10,065116506762424
2025-10-27;7172;360,8;5,888323788188469;0;0;11,045115206094875;10,520451104549823
2025-10-28;7172;360,21;5,886687194710737;0;1;13,072695920748773;11,086628778799582
2025-10-29;7172;369,0;5,910796644040527;1;0;11,283827171537462;9,311031477518496
2025-09-30;10036;40,9;3,711130063048756;0;1;30,772369091508008;0,10818392613319133
2025-10-01;10036;45,45;3,816612820623488;1;0;19,99478686804787;0,5491899756026847
2025-10-02;10036;46,11;3,8310298462186143;0;0;14,771310901697111;1,7839053326408603
2025-10-03;10036;43,59;3,774827766250301;0;0;18,76091706836167;3,9299979706930372
2025-10-04;10036;45,65;3,8210036070409776;0;0;15,414974691553246;5,531058118133058
2025-10-05;10036;47,05;3,8512108660313884;0;0;13,556076191637693;10,316257915663112
2025-10-06;10036;47,16;3,85354607566917;0;0;13,422074078632644;11,218889255955963
2025-10-07;10036;47,38;3,8582001987306396;0;1;16,460554316158564;16,431296031200883
2025-10-08;10036;46,49;3,8392372357024933;1;0;18,160069041627374;23,35341471596321
2025-10-09;10036;47,29;3,8562988566557843;0;0;13,265810408440387;26,6011585974289
2025-10-10;10036;46,95;3,849083205654272;0;0;13,679332858058396;24,86172889139354
